SELECT
                    WebServiceAuthorizationID
                    ,WebServiceMethod
                    ,WebServiceAuthorizedCallingPage
                    ,RequiresAuthentication
                    ,Active
            FROM outcomes.dbo.Connect_WS_Authorization with(nolock)




---------------result
-1,WebServiceMethod,WebServiceAuthorizedCallingPage,1,1
1,Adherence.RecordCheckIn,*,1,1
2,claims.addusernote,*,1,1
3,claims.approveclaim,*,1,1
4,claims.claimsubmitqarulescheck,*,1,1
5,claims.deleteclaim,*,1,1
6,claims.doallowtipsubmit,*,1,1
7,claims.editusernote,*,1,1
8,claims.getclaimrefusals,*,1,1
9,claims.getClaimsByPatientID,*,1,1
10,claims.getdropdownaction,*,1,1
11,claims.getdropdownresult,*,1,1
12,claims.getresulttypeecalevel,*,1,1
13,claims.getSerializedDrugs,*,1,1
14,claims.getusernote,*,1,1
15,claims.getvalidationpaymentrule,*,1,1
16,claims.isvalidDrug,*,1,1
17,claims.rejectclaim,*,1,1
18,claims.removeusernote,*,1,1
19,claims.reviewresubmitclaim,*,1,1
20,claims.setclaimcredited,*,1,1
21,claims.setclaiminvoiced,*,1,1
22,claims.setclaimnotinvoiced,*,1,1
23,claims.submitAdjudicatedClaim,*,1,1
24,client.enrollallcenterstopharm,*,1,1
25,client.getactiveconnectpolicies,*,1,1
26,client.getaddpatientcolumns,*,1,1
27,client.getclientlist,*,1,1
28,client.getcontractlist,*,1,1
29,client.getenrollbypolicy,*,1,1
30,client.getPolicy,*,1,1
31,cmr.addallergy,*,1,1
32,cmr.addclaimfrommedactionplan,*,1,1
33,cmr.addCMR,*,1,1
34,cmr.addcmrschedule,*,1,1
35,cmr.addmedactionplan,*,1,1
36,cmr.addmedication,*,1,1
37,cmr.addothercondition,*,1,1
38,cmr.addpharmacistnote,*,1,1
39,cmr.deactivateallergy,*,1,1
40,cmr.deactivatecmrschedule,*,1,1
41,cmr.deactivatemedactionplan,*,1,1
42,cmr.deactivatemedication,*,1,1
43,cmr.editallergy,*,1,1
44,cmr.editCMR,*,1,1
45,cmr.editcondition,*,1,1
46,cmr.editmedactionplan,*,1,1
47,cmr.editmedication,*,1,1
48,cmr.editmultipleallergies,*,1,1
49,cmr.editmultiplemedactionplan,*,1,1
50,cmr.editmultiplemedication,*,1,1
51,cmr.getallergies,*,1,1
52,cmr.getallergylist,*,1,1
53,cmr.getcondition,*,1,1
54,cmr.getconditionlastmoddate,*,1,1
55,cmr.getmedactionplan,*,1,1
56,cmr.getmedication,*,1,1
57,cmr.getpatientcmr,*,1,1
58,cmr.isvalidallergyform,*,1,1
59,cmr.isValidMAP,*,1,1
60,cmr.isvalidmedicationform,*,1,1
61,cmr.removecondition,*,1,1
62,patient.addunlistedpatient,*,1,1
63,patient.enrollpatient,*,1,1
64,patient.getpatient,*,1,1
65,patient.getpatientbyidall,*,1,1
66,patient.getpatientdocuments,*,1,1
67,patient.getsigcodes,*,1,1
68,patient.getunlistedpatient,*,1,1
69,patient.removepatient,*,1,1
70,patient.setptbulkclient,*,1,1
71,pharmacy.activateiprange,*,1,1
72,pharmacy.activateipsingle,*,1,1
73,pharmacy.addcenter,*,1,1
74,pharmacy.addchaintorole,*,1,1
75,pharmacy.addiprange,*,1,1
76,pharmacy.addipsingle,*,1,1
77,pharmacy.deactivateip,*,1,1
78,pharmacy.doesiprangeexists,*,1,1
79,pharmacy.doesipsingleexists,*,1,1
80,pharmacy.getactivecenter,*,1,1
81,pharmacy.getactivechain,*,1,1
82,pharmacy.getcenterbynabp,*,1,1
83,pharmacy.getchaincode,*,1,1
84,pharmacy.getipbychain,*,1,1
85,pharmacy.getprescriber,*,1,1
86,pharmacy.isvalidcenter,*,1,1
87,pharmacy.isvalidchain,*,1,1
88,pharmacy.removecenter,*,1,1
89,pharmacy.removechainfromrole,*,1,1
90,report.getpatientclaimsinlastyear,*,1,1
91,report.getpolicylist,*,1,1
92,report.removecampaign,*,1,1
93,tips.gettiprefusallist,*,1,1
94,tips.addtipstatus,*,1,1
95,tips.getpolicydata,*,1,1
96,tips.gettip,*,1,1
97,tips.gettipactionplan,*,1,1
98,tips.gettipdata,*,1,1
99,tips.gettipdetailname,*,1,1
100,tips.isuniquetiptitle,*,1,1
101,tips.settippopup,*,1,1
102,user.addpermission,*,1,1
103,user.addusercenterbynabp,*,1,1
104,user.approveallusercenters,*,1,1
105,user.approveallusercentersbyid,*,1,1
106,user.approveusercenter,*,1,1
107,user.createusernameresetpw,*,1,1
108,user.deactivatealluserroles,*,1,1
109,user.deactivateuser,*,1,1
110,user.denyrole,*,1,1
111,user.editadduserrole,*,1,1
112,user.getapprovedusercenter,*,1,1
113,user.getapprovedusercenterbyclientuserid,*,1,1
114,user.getidletimeoutremaining,*,1,1
115,user.getidletimeoutwarning,*,1,1
116,user.getpendingusercenter,*,1,1
117,user.getrole,*,1,1
118,user.getrolesstring,*,1,1
119,user.getsecurityqsandas,*,1,1
120,user.getsecurityquestions,*,0,1
121,user.getuserbyusername,*,1,1
122,user.getUserLicense,*,1,1
123,user.inactivatepermission,*,1,1
124,user.iscurrentpassword,*,0,1
125,user.ishistoricalpassword,*,0,1
126,user.islicenseavailable,*,0,1
127,user.isregistereduser,*,0,1
128,user.isusernameavailable,*,0,1
